S,nodeKL_hard,edgeKL_hard,nodeKL_RB,edgeKL_RB
1,71.33590563023674,44.751494875698434,0.13979186211319775,39.53356887942619
2,63.78028060638039,44.08590233878397,0.05163930036892475,32.32887054402657
3,56.16588021148619,42.88943875907705,0.04133767867667405,24.14829000422842
4,52.218249734236835,42.810190583759486,0.023437381535855013,17.416955510918218
5,48.71817266441856,42.72886724085327,0.019409657117833802,11.539917723358469
6,46.37805025650429,41.786068970085225,0.01974401267871923,9.971146682776645
7,43.68276083329859,41.3162954418454,0.018961909178095277,9.271618914509517
8,41.28479569481484,41.21015671396831,0.020129259338635543,8.73633535991203
9,40.40236373175752,40.57367477355483,0.012894461676582585,7.773956273839731
10,35.84840210952237,39.783738228199326,0.01192468734398868,6.666950034023098
11,30.957611763832055,39.2434226982042,0.010217761822237475,6.069180669236964
12,28.22984038824416,38.9831130595076,0.010612356026623804,5.409333861328411
13,25.823436196690096,38.804896522497856,0.0108301963505511,4.896800403159473
14,25.850266124306476,38.32078860405146,0.01351599897158449,4.919097659097236
15,25.30625724571443,38.21822555145206,0.013713934800492709,4.8452183558388375
16,23.559592005669415,37.549581601338296,0.010879119075849347,4.334829161116664
17,23.085345188728603,37.4436681931253,0.009231314235471341,4.202951153657822
18,16.703240892287372,37.20298729078026,0.00796860187454388,3.0681180253062523
19,16.699057811823856,37.1411514003517,0.005926913976883505,2.353075566804225
20,16.62458751034094,36.1223819857245,0.005276491923147423,2.3275948082150486
21,15.031792701890932,35.59647496322086,0.005669147252833,2.0657895406574003
22,15.0430063823771,35.12345469108767,0.006071682546943026,2.055658603055835
23,14.888087499977313,34.881777900028325,0.006038025719183952,2.044430686686426
24,13.85195614700747,34.79486395100527,0.0068157468756975615,2.044700792270492
25,13.573221216555933,34.780212980036964,0.00548691458504181,1.627957986382278
26,13.566551601304452,34.479874003134945,0.0055949516717407706,1.6371261341862857
27,13.557097442749479,34.021272508233544,0.005871064623864452,1.6298351723959492
28,13.401372074139788,33.99367909604388,0.00517292431222023,1.6043879402470318
29,13.354007677111785,33.265864975936765,0.004625642690158018,1.5808018624626017
30,13.187119110161412,33.22942819348241,0.004535466363311224,1.558087446913949
31,13.116181656137362,33.029854679817305,0.004812188045291695,1.5555792309606677
32,13.139812406130849,32.66196390917584,0.00454991021591509,1.5591145898455692
33,12.93912946566357,32.64911361867222,0.003917368482814548,1.522407701908529
34,10.973154746741686,32.62389288499581,0.0043652607670611925,1.2602284908248056
35,10.998522782889824,32.442134781246715,0.004316730990633531,1.219353971056648
36,10.964788604203598,32.24179267222088,0.00425353316868474,1.2094742549045885
37,10.95368285846548,31.7943543455715,0.003944549245816658,1.2009592747640407
38,10.937104065428635,31.18387675540909,0.0038721995211090606,1.191015885276728
39,10.93721263329609,31.175903608295496,0.003923480709988606,1.193081545395233
40,10.586819700213315,31.05539771973292,0.0036883583467253824,1.1533890288630704
41,10.57332438281165,30.7710470986024,0.0037840252784965074,1.1531436956926122
42,10.616354698172092,30.777474191869786,0.0040229431782394095,1.1714106538797346
43,10.567713610637574,30.03254881722829,0.0038837755789527953,1.1707550923640417
44,10.542455483078195,29.830820896831273,0.004168669555205037,1.1587725392814732
45,9.542578267073972,29.618249515289158,0.004386993123631937,1.035827328982212
46,9.41112361283644,29.59676177936796,0.0042950799291723045,1.021166554770176
47,9.408085197458172,29.21883602813542,0.004620714912175963,1.0197993624504926
48,9.423804454210151,28.94370874617486,0.004837829869439472,1.024453738769107
49,9.408597894118104,28.427230423024984,0.004984752828924773,1.0218947248679116
50,9.198846778886711,28.39580111543809,0.004833908816871976,0.9900350146691423
51,9.1695448754388,27.385803284163003,0.004524298092858898,0.9815221241890452
52,9.135974113768789,26.582853483496702,0.004098469772184817,0.965971380291997
53,9.114678991468056,26.223187880400154,0.004061561884306431,0.9636559729878553
54,8.571260117895505,26.07402468583078,0.0036344475021690315,0.8785232180275364
55,8.561402022990341,25.68239595843728,0.0033350053671641435,0.8749295154063333
